LanguageIso,ResourseId,StringValue
ar,"XML:Text, 42; ""sCONVERSATIONSEARCH_CALLS"", 0",???????
ar,"XML:Text, 42; ""sCONVERSATIONSEARCH_VOICEMAILS"", 0",??????? ???????
ar,"XML:Text, 42; ""sCONVERSATIONSEARCH_SMS"", 0",????? ?????
ar,"XML:Text, 42; ""sZAPCONTACT_SKYPE"", 0",Skype
ar,"XML:Text, 42; ""sCALL_VM_RERECORD"", 0",????? ????? ??????? ???????
ar,"XML:Text, 42; ""sCALL_TOOLBAR_VM_RECORD"", 0",????? ????? ??????? ???????
ar,"XML:Text, 42; ""sCALL_TOOLBAR_VM_CANCEL"", 0",????? ???????.
ar,"XML:Text, 42; ""sACL_PROGRAM_BLACKLISTED"", 0",???? ???? ??? ???????? ?? ??????? Skype. ?????? ?? ??? ?? ????? ???? ????????? ????.
ar,"XML:Text, 42; ""sACL_PROGRAM_WHITELISTED"", 0","??? ???????? ?????? ?????? Skype? ??? ???? ??? ??? ?? ???? ??? ??? ???? ????????? ????."
ar,"XML:Text, 42; ""sACL_PROGRAM_UNLISTED"", 0",??? ???????? ??? ????? ?? Skype ????? ???? ????? ?????? ???????.
ar,"XML:Text, 42; ""sACL_PROGRAM_UNLISTED_NEW"", 0",?????? ??? ????? ?????? ??? Skype. ??? ???????? ??? ????? ?? Skype ????? ???? ????? ?????? ???????.
ar,"XML:Text, 42; ""sCONVERSATION_MARK_UNREAD"", 0",????? ???? ??????
ar,"XML:Text, 42; ""sCONVERSATION_PICTURE_CHANGE"", 0",?????
ar,"XML:Text, 42; ""sDEVICES_NEW_DETECTED1"", 0",?? ?????? ???? ???? ????.
ar,"XML:Text, 42; ""sDEVICES_NEW_DETECTED3"", 0",??? Skype ??????? %s ???????? ?? ?????????.
ar,"XML:Text, 42; ""sDEVICES_NEW_DETECTED4"", 0",???? ????? ????? ????? ??????.
ar,"XML:Text, 42; ""sDEVICES_NEW_DETECTED5"", 0",???? ??? ???? ???????? ??? ??????? ????? ????? ?????? ?????? ????????.
ar,"XML:Text, 42; ""sDEVICES_NEW_MIC1"", 0",?????? ????? ?????? ?? ????? ?????????
ar,"XML:Text, 42; ""sCONTACTS_PSTN_INLIST"", 0",??? ?????? %s ???? ?????? ????? ?????? ?? ???? ???????
ar,"XML:Text, 42; ""sF_OPTIONS_WEBCAM_NOT_FOUND"", 0","????? ??? Skype ?????? ??? ?????? ???. ?????? ???????? ?????? ?????? ????? ??????? ????? ?????? ??? ??? ??? ??? Skype? ?? ?? ???? ???????."
ar,"XML:Text, 42; ""sF_OPTIONS_ABOUT_VIDEO_CALL"", 0",????? ??? ?????? ?? ??????? ???????
ar,"XML:Text, 42; ""sOPTIONS_NO_AUDIO_DEVICE"", 0",???
ar,"XML:Text, 42; ""sOPTIONS_UNMUTE_SPEAKERS"", 0",??? ??????? ?????? ????? ????????
ar,"XML:Text, 42; ""sSMS_RECIPIENTS"", 0",%d ?????
ar,"XML:Text, 42; ""sSMS_STATUS_PENDING_SINGLE"", 0",??????
ar,"XML:Text, 42; ""sSMS_STATUS_SENT_SINGLE"", 0",?? ???????
ar,"XML:Text, 42; ""sSMS_STATUS_FAILED_SINGLE"", 0",???
ar,"XML:Text, 42; ""sSMS_STATUS_PENDING_MULTIPLE"", 0",%d ??????
ar,"XML:Text, 42; ""sSMS_STATUS_SENT_MULTIPLE"", 0",%d ?? ???????
ar,"XML:Text, 42; ""sSMS_STATUS_FAILED_MULTIPLE"", 0",%d ???
ar,"XML:Text, 42; ""sSMS_FAILED_RETRY"", 0",???? ??? ????
ar,"XML:Text, 42; ""sFILETRANSFER_STATUS_TEXT_TOO_MANY"", 0",????? ????? ????? ???? ??? ?????.
ar,"XML:Text, 42; ""sINTERVAL_TIME_UNITS"", 0",?????\\?????\\\\?????\\?????\\\\????\\?????\\\\???\\????\\\\?????\\??????\\\\???\\????\\\\???\\?????
ar,"XML:Text, 42; ""sFILETRANSFER_OPEN_FOLDER"", 0",????? ?? ??????
ar,"XML:Text, 42; ""sFILETRANSFER_REMAINING_TIME"", 0",%s ?????
ar,"XML:Text, 42; ""sFILETRANSFER_MULTI_COMPLETED"", 0",?????
ar,"XML:Text, 42; ""sFILETRANSFER_MULTI_CANCELLED"", 0",????
ar,"XML:Text, 42; ""sFILETRANSFER_CANCEL_MULTIPLE"", 0",?? ???? ???????? ?? ????? ????? ??? ?????? ??? ??? ???????? ???? ??? ???? ?? ??? ??????? ?????.
ar,"XML:Text, 42; ""sFILETRANSFER_SUMMARY_WAITING"", 0",?????? %d
ar,"XML:Text, 42; ""sFILETRANSFER_SUMMARY_TRANSFERRING"", 0",???? ??? %d
ar,"XML:Text, 42; ""sFILETRANSFER_SUMMARY_COMPLETED"", 0",????? %d
ar,"XML:Text, 42; ""sFILETRANSFER_SUMMARY_CANCELLED"", 0",?? ????? %d
ar,"XML:Text, 42; ""sFILETRANSFER_SUMMARY_FAILED"", 0",%d ???
ar,"XML:Text, 42; ""sTRANSFER_CHOOSE_FOLDER"", 0",???? ???? ????.
ar,"XML:Text, 42; ""sSMS_NO_TARGET_MESSAGE"", 0","??? ???? ??? ???? ????? ????? ?? %s . <a href=""%s"">???? ??? ???? ????? ????</a>."
ar,"XML:Text, 42; ""sOPTIONS_RECEIVED_FILE"", 0",????? ????? ?????...
ar,"XML:Text, 42; ""sOPTIONS_SAVE_FILE_TO_DIR"", 0",?????? ???? ???? ????? ??? ?? ???
ar,"XML:Text, 42; ""sOPTIONS_AUTO_SAVE_FILE"", 0",??? ?? ??????? ??:
ar,"XML:Text, 42; ""sOPTIONS_CHANGE_DIR"", 0",????? ??????
ar,"XML:Text, 42; ""sCALL_LB2_NO_FUNDS"", 0",?? ???? ???? Skype
ar,"XML:Text, 42; ""sCALL_LB2_INSUFFISIENT_FUNDS"", 0",?? ???? ???? Skype ???.
ar,"XML:Text, 42; ""sMESSAGE_NOT_DELIVERED"", 0",?? ??? ??????? ??? ????.
ar,"XML:Text, 42; ""sFLOW_CALL_MISSED_IN"", 0",?????? ?? ???? ????? ?? %s.
ar,"XML:Text, 42; ""sFLOW_CALL_WITH_IN"", 0","?????? ?? %s? ????? %s."
ar,"XML:Text, 42; ""sFLOW_CALL_WITH_OUT"", 0","?????? ??? %s? ????? %s."
ar,"XML:Text, 42; ""sOPTIONS_AUDIO_MICROFONE"", 0",??????????
ar,"XML:Text, 42; ""sOPTIONS_AUDIO_SPEAKERS"", 0",?????? ?????
ar,"XML:Text, 42; ""sOPTIONS_AUDIO_MOVEUP"", 0",????? ?????
ar,"XML:Text, 42; ""sOPTIONS_AUDIO_MOVEDOWN"", 0",????? ?????
ar,"XML:Text, 42; ""sOPTIONS_AUDIO_REMOVE"", 0",?????
ar,"XML:Text, 42; ""sOPTIONS_MEGABYTES"", 0",???? ????
ar,"XML:Text, 42; ""sOPTIONS_AUDIO_DEVICE_NONE"", 0",???
ar,"XML:Text, 42; ""sOPTIONS_AUDIO_ADVANCED_LBL"", 0",???? ??????? ??????? ???? ????? ??? ????????. ????? Skype ???????? ??? ???? ????? ?? ?? ?????.
ar,"XML:Text, 42; ""sCALLALERT_CALLEXISTS"", 0","????? ???? ??? ??? ???????? ??? ??? ???????? ?????? ??? ????????? ??"
ar,"XML:Text, 42; ""sCALLALERT_CALLEXISTS_NO_OR"", 0",????? ???? ??? ??? ???????? ??? ??? ???????? ?????? ??? ????????.
ar,"XML:Text, 42; ""sCALLALERT_CANCEL_VOICEMAIL"", 0",????? ???? ??? ??? ???????? ??? ????? ??????? ?????? ??????? ??????? ?????? ??.
ar,"XML:Text, 42; ""sCALLALERT_TRANSFER"", 0",?? ????? ??? ???????? ??? ??? ???
ar,"XML:Text, 42; ""sCALLALERT_ADDTOCONF"", 0",????? ??? ?????? ??????
ar,"XML:Text, 42; ""sMAINMENU_SKYPE"", 0",Skype
ar,"XML:Text, 42; ""sMAINMENU_SKYPE_ONLINESTATUS"", 0",???? ???????
ar,"XML:Text, 42; ""sMAINMENU_SKYPE_PROFILE"", 0",??? ???????
ar,"XML:Text, 42; ""sMAINMENU_SKYPE_PRIVACY"", 0",????????...
ar,"XML:Text, 42; ""sMAINMENU_SKYPE_ACCOUNT"", 0",?????
ar,"XML:Text, 42; ""sMAINMENU_SKYPE_BUYCREDIT"", 0",???? ???? Skype...
ar,"XML:Text, 42; ""sMAINMENU_SKYPE_CHANGEPASSWORD"", 0",????? ???? ??????...
ar,"XML:Text, 42; ""sMAINMENU_SKYPE_SIGN_OUT"", 0",????? ??????
ar,"XML:Text, 42; ""sMAINMENU_SKYPE_CLOSE"", 0",????? (&C)
ar,"XML:Text, 42; ""sMAINMENU_CONTACTS"", 0",???? ??????? (&C)
ar,"XML:Text, 42; ""sMAINMENU_CONTACTS_NEW_GROUP"", 0",????? ?????? ?????... (&C)
ar,"XML:Text, 42; ""sMAINMENU_CONTACTS_GROUPS"", 0",???????
ar,"XML:Text, 42; ""sMAINMENU_CONTACTS_SHOW_OUTLOOK"", 0",????? ???? ????? Outlook
ar,"XML:Text, 42; ""sMAINMENU_CONTACTS_SORT"", 0",??? ???? ??????? ??? (&R)
ar,"XML:Text, 42; ""sMAINMENU_CONTACTS_SORT_NAME"", 0",?????
ar,"XML:Text, 42; ""sMAINMENU_CONTACTS_SORT_ONLINESTATUS"", 0",???? ???????
ar,"XML:Text, 42; ""sMAINMENU_CONTACTS_HIDE"", 0",??? ????? ???? ??????? ????? (&H)
ar,"XML:Text, 42; ""sMAINMENU_CONTACTS_HIDE_OFFLINE"", 0",??? ??????
ar,"XML:Text, 42; ""sMAINMENU_CONTACTS_HIDE_OFFLINE_CF"", 0",??? ?????? ?? ????? ????? ?????????
ar,"XML:Text, 42; ""sMAINMENU_CONTACTS_HIDE_NOT_AUTHORIZED"", 0",?? ??????? ?????? ???????
ar,"XML:Text, 42; ""sMAINMENU_CONTACTS_ADVANCED"", 0",?????? ?????? (&D)
ar,"XML:Text, 42; ""sMAINMENU_CONTACTS_BACKUP"", 0",??? ???? ??????? ????????? ??? ???...
ar,"XML:Text, 42; ""sMAINMENU_CONTACTS_RESTORE"", 0",??????? ???? ??????? ?? ???...
ar,"XML:Text, 42; ""sMAINMENU_CONTACTS_MANAGE_BLOCKED"", 0",????? ???? ??????? ????????...
ar,"XML:Text, 42; ""sMAINMENU_CONVERSATION"", 0",??????
ar,"XML:Text, 42; ""sMAINMENU_CONVERSATION_SEND"", 0",????? 
ar,"XML:Text, 42; ""sMAINMENU_CONVERSATION_SEND_MESSAGE"", 0",????? ????? (IM)
ar,"XML:Text, 42; ""sMAINMENU_CONVERSATION_SEND_VIDEOMESSAGE"", 0",????? ?????
ar,"XML:Text, 42; ""sMAINMENU_CONVERSATION_SEND_SMS"", 0",????? ?????
ar,"XML:Text, 42; ""sMAINMENU_CONVERSATION_SEND_FILE"", 0",???...
ar,"XML:Text, 42; ""sMAINMENU_CONVERSATION_SEND_VOICEMAIL"", 0",??????? ???????
ar,"XML:Text, 42; ""sMAINMENU_CONVERSATION_SEND_CONTACTS"", 0",???? ???????...
ar,"XML:Text, 42; ""sMAINMENU_CONVERSATION_PROFILE_HIDE"", 0",?????
ar,"XML:Text, 42; ""sMAINMENU_CONVERSATION_ADD_TO_CONTACTS"", 0",??? ???????? ?? ???? ???????
ar,"XML:Text, 42; ""sMAINMENU_CONVERSATION_RENAME"", 0",????? ?????...
ar,"XML:Text, 42; ""sMAINMENU_CONVERSATION_BLOCK"", 0",???...
ar,"XML:Text, 42; ""sMAINMENU_CONVERSATION_UNBLOCK"", 0",????? ?????
ar,"XML:Text, 42; ""sMAINMENU_CONVERSATION_SEARCH"", 0",???...
ar,"XML:Text, 42; ""sMAINMENU_CONVERSATION_MARK_AS_UNREAD"", 0",????? ???? ??????
ar,"XML:Text, 42; ""sMAINMENU_CALL"", 0",?????
ar,"XML:Text, 42; ""sMAINMENU_CALL_START"", 0",?????
ar,"XML:Text, 42; ""sMAINMENU_CALL_START_VIDEO"", 0",?????? ?????
ar,"XML:Text, 42; ""sMAINMENU_CALL_ANSWER"", 0",??
ar,"XML:Text, 42; ""sMAINMENU_CALL_IGNORE"", 0",?????
ar,"XML:Text, 42; ""sMAINMENU_CALL_MUTE"", 0",????? ??? ??????????
ar,"XML:Text, 42; ""sMAINMENU_CALL_UNMUTE"", 0",????? ????? ??? ??????????
ar,"XML:Text, 42; ""sMAINMENU_CALL_TRANSFER"", 0",???
ar,"XML:Text, 42; ""sMAINMENU_CALL_HOLD"", 0",??????
ar,"XML:Text, 42; ""sMAINMENU_CALL_RESUME"", 0",???????
ar,"XML:Text, 42; ""sMAINMENU_CALL_HANG_UP"", 0",????? 
ar,"XML:Text, 42; ""sMAINMENU_CALL_AUDIO"", 0",??????? ?????...
ar,"XML:Text, 42; ""sMAINMENU_CALL_VIDEO"", 0",?????
ar,"XML:Text, 42; ""sMAINMENU_CALL_VIDEO_SNAPSHOT"", 0",???? ?????
ar,"XML:Text, 42; ""sMAINMENU_CALL_VIDEO_SETTINGS"", 0",??????? ???????
ar,"XML:Text, 42; ""sMAINMENU_CALL_QUALITY"", 0",????? ?????? ?? ???? ????????
ar,"XML:Text, 42; ""sMAINMENU_VIEW"", 0",???
ar,"XML:Text, 42; ""sMAINMENU_VIEW_CONTACTS"", 0",???? ???????
ar,"XML:Text, 42; ""sMAINMENU_VIEW_CONVERSATIONS"", 0",??????
ar,"XML:Text, 42; ""sMAINMENU_VIEW_PROFILE"", 0",??? ???????
ar,"XML:Text, 42; ""sMAINMENU_VIEW_CALL_PHONES"", 0",????? ????????
ar,"XML:Text, 42; ""sMAINMENU_TOOLS"", 0",????? (&T)
ar,"XML:Text, 42; ""sMAINMENU_TOOLS_LANGUAGE"", 0",????? ????? (&C)
ar,"XML:Text, 42; ""sMAINMENU_TOOLS_OPTIONS"", 0",??????...
ar,"XML:Text, 42; ""sMAINMENU_HELP"", 0",??????? (&H)
ar,"XML:Text, 42; ""sMAINMENU_HELP_QUALITY"", 0",???? ???? ????????
ar,"XML:Text, 42; ""sMAINMENU_HELP_ABOUT"", 0",??? Skype
ar,"XML:Text, 42; ""sCHAT_MENU_MOVE_BOOKMARK"", 0",??? ??????? ???
ar,"XML:Text, 42; ""sCHAT_GRANTED_AUTH"", 0",%s ??? ??????? ?????? ??? ??????? ?? %s.
ar,"XML:Text, 42; ""sCALL_LB2_CANNOT_CONNECT"", 0",???? ???????
ar,"XML:Text, 42; ""sCALL_LB2_INTERNET_LOST"", 0",?? ????? ????? ????????
ar,"XML:Text, 42; ""sCALL_LB2_SKYPEOUT_BLOCKED"", 0",?? ??? ??????
ar,"XML:Text, 42; ""sVOICEMAIL_NOTDOWNLOADED"", 0",??? ?? ???? ?????? ???????? ??? ??????? ??????? ???.
ar,"XML:Text, 42; ""sEMPTY_GROUP"", 0",??? ??????
ar,"XML:Text, 42; ""sFILETRANSFER_CANCEL_MULTIPLE_IN"", 0",?? ???? ???????? ?? ??? ???? ??????
ar,"XML:Text, 42; ""sCONVERSATION_PARTNER_BLOCKED"", 0","?? ??? %s ??? ????? ????. <a href=""skype:%s?unblock"">????? ??? %s</a> ??????? ????????."
ar,"XML:Text, 42; ""sVOICEMAIL_NEW"", 0","<b>????? ????? ?????</b>? ????? %s"
ar,"XML:Text, 42; ""sVOICEMAIL"", 0","<b>????? ?????</b>? ????? %s"
ar,"XML:Text, 42; ""sCOMPLETED_GROUP_CALL"", 0","?????? ??????? ????? %s"
ar,"XML:Text, 42; ""sMAINMENU_CONVERSATION_LEAVE"", 0",?????? ????????
ar,"XML:Text, 42; ""sOPTIONS_WEBCAM_LABEL"", 0",?????? ???:
ar,"XML:Text, 42; ""sCHAT_STATUSMESSAGE_DOWNLOADING_MESSAGES"", 0",????? ???????
ar,"XML:Text, 42; ""sCALL_PHONES_EMERGENCY1"", 0",?? ????? ??????? ?????
ar,"XML:Text, 42; ""sCALL_PHONES_EMERGENCY2"", 0",?? ????? Skype ????? ?????? ?? ?????? ?????? ??? ???? ????????? ?? ??????? ???????.
ar,"XML:Text, 42; ""sCHAT_HISTORY_YESTERDAY"", 0",???
ar,"XML:Text, 42; ""sCHAT_HISTORY_7DAYS"", 0",7 ???
ar,"XML:Text, 42; ""sCHAT_HISTORY_30DAYS"", 0",30 ???
ar,"XML:Text, 42; ""sCHAT_HISTORY_BEGINNING"", 0",?? ???????
ar,"XML:Text, 42; ""sCHAT_HISTORY_MESSAGE"", 0",????? ??????? ??: %s
ar,"XML:Text, 42; ""sMAINMENU_CONVERSATION_OLD_MESSAGES"", 0",??? ??????? ???????
ar,"XML:Text, 42; ""sCONVERSATION_MENU_NOTIFICATIONS"", 0",??????? ???????...
ar,"XML:Text, 42; ""sCONTEXTMENU_CREATE_GROUP"", 0",?????? ?????? ?????
ar,"XML:Text, 42; ""sTRANSFER_FAILED_CAPTION"", 0",??? ????? ?????
ar,"XML:Text, 42; ""sTRANSFERFAILURE_BAD_FILENAME"", 0",%s ??? ??? ??? ??????
ar,"XML:Text, 42; ""sTRANFERFAILURE_OPEN_FAILED"", 0","??? ???????. ????? ??? ????? ??????? ???? ?? ??? ????????? ?????? ????? ????? ???? ?? ????? ????? ????????."
ar,"XML:Text, 42; ""sTRANSFERFAILURE_TOO_MANY_PARALLEL"", 0",?? ????? ????? ?????? ?? ??????? ??? ?????? ?????? ??? ??????? ???????.
ar,"XML:Text, 42; ""sMESSAGE_FAILED"", 0",??? ???????
ar,"XML:Text, 42; ""sCALL_LB2_BLOCKED"", 0",??? ????????
ar,"XML:Text, 42; ""sZAPBUTTON_UNREADMESSAGE"", 0",????? ?????
ar,"XML:Text, 42; ""sCONVERSATION_STATUS_LEGACY"", 0",???????? ??????? ??? ????? ??????. ???? ?? ??? ??????? ????? ????? ????? ???????? ?? ?? ???? ????? ?? ????? ????? ?????? ??????? ???? ?? Skype ?? ???? ??????? ????????? ??????? ?? ??? ?????.
ar,"XML:Text, 42; ""sCALL_TOO_MUCH_PARTICIPANTS2"", 0","?????? ???? ????? ???? ?? ?????? ?????? ??? ????????"
ar,"XML:Text, 42; ""sCALL_TOO_MUCH_PARTICIPANTS3"", 0","???? ???? ??? %s ??? ?? ???????? ???????. ???? ??????? ???? ???????? ??? ??????? CTRL ????? ??? %s ??? ?? ??????? ?????."
ar,"XML:Text, 42; ""sINBOX_DIALOG_FILE_TRANSFER"", 0",????? ??? ????: %s
ar,"XML:Text, 42; ""sINBOX_CONFERENCE_FILE_TRANSFER"", 0",?? ????? %s ??? %s
ar,"XML:Text, 42; ""sCALL_LB2_PSTN_MISC"", 0","?????? ???? ????????."
ar,"XML:Text, 42; ""sFILETRANSFER_CLOSE_TITLE_2"", 0",?????
ar,"XML:Text, 42; ""sFILETRANSFER_CLOSE_CAP_2"", 0",??? ?????
ar,"XML:Text, 42; ""sMAINMENU_CONVERSATION_REMOVE_FROM_CONTACTS"", 0",????? ?? ???? ??????? (&E)
ar,"XML:Text, 42; ""sCALL_LB2_UNAVAILABLE"", 0",????? ??? ?????
ar,"XML:Text, 42; ""sGROUP_AVATAR_BROWSER_DEFAULT_PIC"", 0",?? ???? ????
ar,"XML:Text, 42; ""sFEEDBACK_TITLE"", 0",???????
ar,"XML:Text, 42; ""sCHAT_MEMBER_LEFT"", 0",%s ?? ????
ar,"XML:Text, 42; ""sF_CALLQUALITY_BTN_CLOSE"", 0",?????
ar,"XML:Text, 42; ""sFILETRANSFER_STATUS_TEXT_WAITING"", 0",??????
ar,"XML:Text, 42; ""sFILETRANSFER_STATUS_TEXT_PLACEHOLDER_ME"", 0",????? ??? ????? ??? ??? ?????????
ar,"XML:Text, 42; ""sFILETRANSFER_STATUS_TEXT_PLACEHOLDER"", 0",????? ??? ?????
ar,"XML:Text, 42; ""sFILETRANSFER_STATUS_TEXT_PLACEHOLDER_TIMEOUT"", 0",????? ??? ?????
ar,"XML:Text, 42; ""sFILETRANSFER_GROUP_STATUS"", 0",%d ?????:  %s
ar,"XML:Text, 42; ""sINBOX_PINNED_CONVERSATIONS"", 0",????????? ????????
ar,"XML:Text, 42; ""sINBOX_CLEAR_CONVERSATIONS"", 0",????? ????????? ????????
ar,"XML:Text, 42; ""sF_CONVERSATIONS_MANY"", 0",%d ??????
ar,"XML:Text, 42; ""sLIVECONVLIST_CALL_FINISHED"", 0",?? ????? ????????
ar,"XML:Text, 42; ""sINFORM_DISK_FULL"", 0",????? ?????
ar,"XML:Text, 42; ""sINFORM_IO_ERROR"", 0","??? ?? ?????/????? ?????. ???? ??? ?????? ?????? ??? ??? Skype ?? ???? ???? Windows ????? ""?????"". ?? ??? ????? Skype. ??? ????? ???? ??? ?????? ?????? ??????? ???? ????? Skype."
ar,"XML:Text, 42; ""sINFORM_DB_CORRUPT"", 0",??? ?? ????? ????????. ????? ????? Skype ?????? ?????? ??? ????.
ar,"XML:Text, 42; ""sCHAT_DRAGFILE_DIALOG"", 0",????? ????? ??? %s
ar,"XML:Text, 42; ""sCHAT_DRAGFILE_CONF"", 0",??? ????? ??? ????????
ar,"XML:Text, 42; ""sCONVERSATIONS_NEW_SINGULAR"", 0",%d ????
ar,"XML:Text, 42; ""sCONVERSATIONS_NEW_PLURAL"", 0",%d ????
ar,"XML:Text, 42; ""sINBOX_MARK_ALL_READ"", 0",????? ???? ??????
ar,"XML:Text, 42; ""sTRAYALERT_ISONLINE"", 0",????
ar,"XML:Text, 42; ""sTRAYALERT_ISOFFLINE"", 0",???? ??? ????
ar,"XML:Text, 42; ""sTRAYALERT_EXAMPLE"", 0",????
ar,"XML:Text, 42; ""sTRAYALERT_ALLMESSAGES2"", 0",??? ???? ???????
ar,"XML:Text, 42; ""sTRAYALERT_ALLMESSAGES"", 0",??? ?? ????????? ??????? ??? %d
ar,"XML:Text, 42; ""sMAINMENU_VIEW_SINGLE_WINDOW_MODE"", 0",????? ??? ????? ??????
ar,"XML:Text, 42; ""sMAINMENU_VIEW_MULTI_WINDOW_MODE"", 0",??? ????? ??????
ar,"XML:Text, 42; ""sTRAYALERT_NONEW"", 0",?? ???? ??????? ?????
ar,"XML:Text, 42; ""sTRAYALERT_CQ_HIGH_ECHO"", 0",???? ??? ????? ???? ?? ?????? ?????
ar,"XML:Text, 42; ""sTRAYALERT_CQ_HIGH_NOISE"", 0",???? ?????? ?? ??????? ?? ???????
ar,"XML:Text, 42; ""sTRAYALERT_CQ_MUTED_INPUT"", 0",???? ?? ????? ??????????
ar,"XML:Text, 42; ""sTRAYALERT_CQ_LOW_INPUT"", 0",?????????? ???? ??????
ar,"XML:Text, 42; ""sCONTACT_GROUP_NEW"", 0",????? ?????
ar,"XML:Text, 42; ""sCONTACTGROUPS_NEW"", 0",????? ????? ?????...
ar,"XML:Text, 42; ""sREMOVEGROUP_CAPTION"", 0",?? ???? ??? ????????
ar,"XML:Text, 42; ""sREMOVEGROUP_WARNING"", 0","?? ???? ??? ??????? ""%s""?"
ar,"XML:Text, 42; ""sREMOVEGROUP_TITLE"", 0",??? ???????
ar,"XML:Text, 42; ""sCONTACT_PROFILE_EDIT_PHONE"", 0",????? ?????
ar,"XML:Text, 42; ""sCONTACT_PROFILE_ADD_PHONE"", 0",????? ??? ??? ??? ??????? ???
ar,"XML:Text, 42; ""sNOTIFY_API_AUTHORIZATION"", 0",%s ???? ??????? Skype
ar,"XML:Text, 42; ""sDEVICES_NEW_MIC4"", 0","????? ?????? ??? ?? ??? ???? ?????? ??? ?? ????????. ?? ?????? <a href=""skype:?options#sounddevices"">??????? ?????</a> ???? ????? ?? ????????."
ar,"XML:Text, 42; ""sSHOP_CAPTION"", 0",????
ar,"XML:Text, 42; ""sCONTACT_PROFILE_SAVE"", 0",??? ??? ????? ???? ?????
ar,"XML:Text, 42; ""sCONTACT_PROFILE_ENTER_NAME"", 0",????? ??? ???? ??????? ???
ar,"XML:Text, 42; ""sF_COM_CAPTION"", 0",?????? ??? ???????
ar,"XML:Text, 42; ""sF_COM_MULTIPLE"", 0",%s ?????
ar,"XML:Text, 42; ""sCONTACT_ADD_TO_GROUP"", 0",????? ??? ??????? 
ar,"XML:Text, 42; ""sCONTACT_MANAGE_GROUP"", 0",????? ???????
ar,"XML:Text, 42; ""sPFOFILE_HEADER_GROUP_SAVED"", 0",?? ??? ????????
ar,"XML:Text, 42; ""sINBOX_HINT_ONE"", 0","?????? ?????? ??? ???? ??? %s"
ar,"XML:Text, 42; ""sINBOX_HINT_MULTIPLE"", 0","%d ?????? ?? ????? ?????? ??? ???? ??? %s"
ar,"XML:Text, 42; ""sINBOX_ITEM_HINT_ONE"", 0",????? ????? ??? %s
ar,"XML:Text, 42; ""sINBOX_ITEM_HINT_MULTIPLE"", 0","%d ????? ?????? ??? ???? ??? %s"
ar,"XML:Text, 42; ""sCONVERSATION_HINT"", 0",??? ???? ??? %s
ar,"XML:Text, 42; ""sCONVERSATION_SPAWNED_CONFERENCE"", 0",%s ??? ?????? ?????? ?????? ?? %s.
ar,"XML:Text, 42; ""sCONVERSATION_SPAWNED_CONF_LINK"", 0",????? ???????? ????????
ar,"XML:Text, 42; ""sCONTACTGROUPS_DELETE_SELECTED"", 0","??? ??????? ""%s""..."
ar,"XML:Text, 42; ""sCONTACTGROUPS_RENAME_SELECTED"", 0","????? ????? ??????? ""%s""..."
ar,"XML:Text, 42; ""sF_CALLQUALITYGUIDE_WINDOW_TITLE"", 0",???? ???? ????????
ar,"XML:Text, 42; ""sF_CALLQUALITYGUIDE_BGR_CAPTION"", 0",???? ???? ????????
ar,"XML:Text, 42; ""sF_OPTIONS_RING_ALL_DEVICES"", 0",???? ?? ???? ???????
ar,"XML:Text, 42; ""sCONVERSATION_SPAWNED_CONFERENCE2"", 0",%s ???? ?????? ??????
ar,"XML:Text, 42; ""sBUDDYMENU_BLOCK_MULTIPLE"", 0",??? ????? ???????...
ar,"XML:Text, 42; ""sBUDDYMENU_UNBLOCK_MULTIPLE"", 0",????? ??? ????? ???????
ar,"XML:Text, 42; ""sCALL_OUT_CREDIT1"", 0","?????? ??? ??? ??????? ?? %s"
ar,"XML:Text, 42; ""sCALL_OUT_CREDIT2"", 0","??? ??? ???? Skype ????. ???? ???? ??? ??? ????? ????? ???????? ?? ???? ????? ??????? ????????? ????? ????? ??? ???? Skype ?? ????? ???????!"
ar,"XML:Text, 42; ""sF_OUTLOOK_CAPTION"", 0",??????? ???? ?????
ar,"XML:Text, 42; ""sTRAYALERT_CQ_MUTED_OUTPUT"", 0",?? ??? ??? ?????? ?????.
ar,"XML:Text, 42; ""sTRAYALERT_CQ_RECORD_ERROR"", 0",?? ??? ?????? ?? ????????.
ar,"XML:Text, 42; ""sNOTIFY_API_ATTACH_HIGH_IL"", 0","???? ????? ??? (%s) ????? ?????? ??? Skype? ?????? ?? ?????? ?????????. ????? ?????? ????? ????? ???????."
ar,"XML:Text, 42; ""sCONVERSATION_RECEIVED_VM"", 0",???? ????? ?????
ar,"XML:Text, 42; ""sCONVERSATION_RECEIVED_VM_CONF"", 0",%s ???? ????? ?????
ar,"XML:Text, 42; ""sFILESIZE_UNIT"", 0",B
ar,"XML:Text, 42; ""sCALL_LB2_FINISHED2"", 0","????? ????????? ??? ???????? %s"
ar,"XML:Text, 42; ""sEMPTY_GROUP_LABEL2"", 0",???? ???? ??????? ???? ???? ??????? ??? ???
ar,"XML:Text, 42; ""sSAVE_GROUP_CAPTION"", 0",??? ????????
ar,"XML:Text, 42; ""sMAINMENU_CONVERSATION_PROFILE_SMALL"", 0",????
ar,"XML:Text, 42; ""sMAINMENU_CONVERSATION_PROFILE_LARGE"", 0",????
ar,"XML:Text, 42; ""sPARTICIPANT_REMOVE_FROM_CONVERSATION"", 0",????? ????? ?? ??? ????????
ar,"XML:Text, 42; ""sHISTORY_QF_HINT"", 0",??? ?? ?????????
